skill1,skill2
TensorFlow for Finance,Docker - Best Practices
BigQuery Advanced,Machine Learning (Intro)
Tableau (Practical),Airflow Fundamentals
Go (Intro),REST APIs
Scikit-Learn (Practical),REST APIs
PyTorch Advanced,Time Series Advanced
Tableau for Finance,Python
ETL Fundamentals,Computer Vision - Best Practices
Kubernetes - Best Practices,JavaScript Advanced
Kubernetes - Best Practices,GANs (Practical)
Data Visualization for Healthcare,C++ (Intro)
Cloud Computing (Intro),Reinforcement Learning - Best Practices
Deep Learning (Practical),Redshift (Practical)
Hadoop,Microservices for Finance
Go - Best Practices,Computer Vision
Machine Learning Advanced,Kafka (Practical)
Kafka (Intro),Docker Advanced
Snowflake (Intro),Java
Go - Best Practices,Apache Spark
ETL (Intro),Computer Vision Advanced
Data Visualization Advanced,Redshift
BigQuery,Data Visualization - Best Practices
DBT (Practical),BigQuery for Finance
AWS Fundamentals,SQL
Apache Spark (Practical),PyTorch for Healthcare
Apache Spark Fundamentals,Java - Best Practices
Scikit-Learn for Finance,PowerBI (Practical)
Python,React (Intro)
Machine Learning for Healthcare,Airflow for Healthcare
Linux (Intro),TensorFlow Advanced
React,MLOps (Practical)
Azure (Intro),Scala for Healthcare
Machine Learning Fundamentals,REST APIs for Healthcare
Computer Vision,Probability Advanced
Scala Fundamentals,JavaScript (Practical)
Microservices - Best Practices,Kubernetes
Kafka for Finance,SQL (Practical)
AWS (Intro),Kafka (Intro)
Kubernetes (Practical),Node.js Fundamentals
Airflow (Practical),Scala for Healthcare
Kubernetes (Intro),PyTorch Advanced
Kafka for Finance,Linux for Finance
DBT (Practical),GANs for Finance
Airflow for Finance,Cloud Computing Fundamentals
Tableau for Healthcare,Cloud Computing Advanced
Node.js - Best Practices,Time Series
TensorFlow Fundamentals,C++ Fundamentals
Time Series (Practical),Time Series (Intro)
Pandas for Finance,Cloud Computing (Practical)
Scala Advanced,Microservices - Best Practices
MLOps for Healthcare,Computer Vision - Best Practices
Hadoop (Intro),Redshift (Intro)
React Advanced,JavaScript - Best Practices
Statistics - Best Practices,DBT
Microservices for Healthcare,Statistics Fundamentals
AWS - Best Practices,Statistics for Finance
REST APIs Fundamentals,Microservices Advanced
Kafka - Best Practices,Redshift Fundamentals
Tableau Fundamentals,Reinforcement Learning (Intro)
Snowflake for Finance,NumPy Fundamentals
Deep Learning (Practical),JavaScript (Practical)
Tableau - Best Practices,Statistics - Best Practices
BigQuery for Finance,Data Visualization - Best Practices
Cloud Computing for Healthcare,Airflow Advanced
React for Healthcare,Reinforcement Learning for Healthcare
Java Advanced,Deep Learning for Finance
Probability,Reinforcement Learning for Finance
Microservices (Practical),Statistics
Apache Spark for Healthcare,Data Visualization - Best Practices
Reinforcement Learning (Practical),Linux Fundamentals
Java Fundamentals,REST APIs for Finance
ETL (Intro),DBT
Redshift Fundamentals,Reinforcement Learning
Java (Practical),Apache Spark (Practical)
Redshift (Practical),Linux Fundamentals
